#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1073741824 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=13296, tid=11996
#
# JRE version: OpenJDK Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: OpenJDK 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\lib\idea_rt.jar=49595:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.1.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 --module-path=C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\LEGEND\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\LEGEND\Desktop\SpaceGame_JavaFX\target\classes -Djdk.module.main=com.example.spaceshootergamejavafx com.example.spaceshootergamejavafx/com.example.spaceshootergamejavafx.SpaceShooter

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Jan  6 21:02:23 2025 Morocco Daylight Time elapsed time: 18.436470 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002be62ad69c0):  VMThread "VM Thread"          [id=11996, stack(0x000000c86f500000,0x000000c86f600000) (1024K)]

Stack: [0x000000c86f500000,0x000000c86f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x32b3b9]  (no source info available)
V  [jvm.dll+0x335f74]  (no source info available)
V  [jvm.dll+0x372d55]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x000000c86f0ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000002be438b8570


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002beb6d30fa0 JavaThread "Thread-3461"                       [_thread_blocked, id=29432, stack(0x000000c8dd000000,0x000000c8dd100000) (1024K)]
  0x000002beb6d2c770 JavaThread "Thread-3462"                       [_thread_blocked, id=29436, stack(0x000000c8dd100000,0x000000c8dd200000) (1024K)]
  0x000002beb6d33d90 JavaThread "Thread-3463"                       [_thread_blocked, id=29440, stack(0x000000c8dd200000,0x000000c8dd300000) (1024K)]
  0x000002beb6d2ce00 JavaThread "Thread-3464"                       [_thread_blocked, id=29444, stack(0x000000c8dd300000,0x000000c8dd400000) (1024K)]
  0x000002beb6d31630 JavaThread "Thread-3465"                       [_thread_blocked, id=29448, stack(0x000000c8dd400000,0x000000c8dd500000) (1024K)]
  0x000002beb6d31cc0 JavaThread "Thread-3466"                       [_thread_blocked, id=29452, stack(0x000000c8dd500000,0x000000c8dd600000) (1024K)]
  0x000002beb6d30910 JavaThread "Thread-3467"                       [_thread_blocked, id=29456, stack(0x000000c8dd600000,0x000000c8dd700000) (1024K)]
  0x000002beb6d30280 JavaThread "Thread-3468"                       [_thread_blocked, id=29460, stack(0x000000c8dd700000,0x000000c8dd800000) (1024K)]
  0x000002beb6d32350 JavaThread "Thread-3469"                       [_thread_blocked, id=29464, stack(0x000000c8dd800000,0x000000c8dd900000) (1024K)]
  0x000002beb6d2eed0 JavaThread "Thread-3470"                       [_thread_blocked, id=29468, stack(0x000000c8dd900000,0x000000c8dda00000) (1024K)]
  0x000002beb6d2e840 JavaThread "Thread-3471"                       [_thread_blocked, id=29472, stack(0x000000c8dda00000,0x000000c8ddb00000) (1024K)]
  0x000002beb6d329e0 JavaThread "Thread-3472"                       [_thread_blocked, id=29476, stack(0x000000c8ddb00000,0x000000c8ddc00000) (1024K)]
  0x000002beb6d34420 JavaThread "Thread-3473"                       [_thread_blocked, id=29480, stack(0x000000c8ddc00000,0x000000c8ddd00000) (1024K)]
  0x000002beb6d2d490 JavaThread "Thread-3474"                       [_thread_blocked, id=29484, stack(0x000000c8ddd00000,0x000000c8dde00000) (1024K)]
  0x000002beb6d34ab0 JavaThread "Thread-3475"                       [_thread_blocked, id=29488, stack(0x000000c8dde00000,0x000000c8ddf00000) (1024K)]
  0x000002beb6d35140 JavaThread "Thread-3476"                       [_thread_blocked, id=29492, stack(0x000000c8ddf00000,0x000000c8de000000) (1024K)]
  0x000002beb6d2e1b0 JavaThread "Thread-3477"                       [_thread_blocked, id=29496, stack(0x000000c8de000000,0x000000c8de100000) (1024K)]
  0x000002beb6d357d0 JavaThread "Thread-3478"                       [_thread_blocked, id=29500, stack(0x000000c8de100000,0x000000c8de200000) (1024K)]
  0x000002beb6d35e60 JavaThread "Thread-3479"                       [_thread_blocked, id=29504, stack(0x000000c8de200000,0x000000c8de300000) (1024K)]
  0x000002beb6d364f0 JavaThread "Thread-3480"                       [_thread_blocked, id=29508, stack(0x000000c8de300000,0x000000c8de400000) (1024K)]
  0x000002beb6d2f560 JavaThread "Thread-3481"                       [_thread_blocked, id=29512, stack(0x000000c8de400000,0x000000c8de500000) (1024K)]
  0x000002beb6d37210 JavaThread "Thread-3482"                       [_thread_blocked, id=29516, stack(0x000000c8de500000,0x000000c8de600000) (1024K)]
  0x000002beb6d3cdf0 JavaThread "Thread-3483"                       [_thread_blocked, id=29520, stack(0x000000c8de600000,0x000000c8de700000) (1024K)]
  0x000002beb6d38c50 JavaThread "Thread-3484"                       [_thread_blocked, id=29524, stack(0x000000c8de700000,0x000000c8de800000) (1024K)]
  0x000002beb6d3b3b0 JavaThread "Thread-3485"                       [_thread_blocked, id=29528, stack(0x000000c8de800000,0x000000c8de900000) (1024K)]
  0x000002beb6d3ba40 JavaThread "Thread-3486"                       [_thread_blocked, id=29532, stack(0x000000c8de900000,0x000000c8dea00000) (1024K)]
  0x000002beb6d39970 JavaThread "Thread-3488"                       [_thread_blocked, id=29540, stack(0x000000c8deb00000,0x000000c8dec00000) (1024K)]
  0x000002beb6d3a000 JavaThread "Thread-3489"                       [_thread_blocked, id=29544, stack(0x000000c8dec00000,0x000000c8ded00000) (1024K)]
  0x000002beb6d378a0 JavaThread "Thread-3490"                       [_thread_blocked, id=29548, stack(0x000000c8ded00000,0x000000c8dee00000) (1024K)]
  0x000002beb6d3d480 JavaThread "Thread-3491"                       [_thread_blocked, id=29552, stack(0x000000c8dee00000,0x000000c8def00000) (1024K)]
  0x000002beb6d3ad20 JavaThread "Thread-3492"                       [_thread_blocked, id=29556, stack(0x000000c8def00000,0x000000c8df000000) (1024K)]
  0x000002beb6d3a690 JavaThread "Thread-3493"                       [_thread_blocked, id=29560, stack(0x000000c8df000000,0x000000c8df100000) (1024K)]
  0x000002beb6d36b80 JavaThread "Thread-3499"                       [_thread_blocked, id=29584, stack(0x000000c8df600000,0x000000c8df700000) (1024K)]
  0x000002beb6d429d0 JavaThread "Thread-3500"                       [_thread_blocked, id=29588, stack(0x000000c8df700000,0x000000c8df800000) (1024K)]
  0x000002beb6d40f90 JavaThread "Thread-3501"                       [_thread_blocked, id=29592, stack(0x000000c8df800000,0x000000c8df900000) (1024K)]
  0x000002beb6d3e1a0 JavaThread "Thread-3502"                       [_thread_blocked, id=29596, stack(0x000000c8df900000,0x000000c8dfa00000) (1024K)]
  0x000002beb6d41620 JavaThread "Thread-3503"                       [_thread_blocked, id=29600, stack(0x000000c8dfa00000,0x000000c8dfb00000) (1024K)]
  0x000002beb6d3e830 JavaThread "Thread-3504"                       [_thread_blocked, id=29604, stack(0x000000c8dfb00000,0x000000c8dfc00000) (1024K)]
  0x000002beb6d43d80 JavaThread "Thread-3505"                       [_thread_blocked, id=29608, stack(0x000000c8dfc00000,0x000000c8dfd00000) (1024K)]
  0x000002beb6d40900 JavaThread "Thread-3506"                       [_thread_blocked, id=29612, stack(0x000000c8dfd00000,0x000000c8dfe00000) (1024K)]
  0x000002beb6d41cb0 JavaThread "Thread-3507"                       [_thread_blocked, id=29616, stack(0x000000c8dfe00000,0x000000c8dff00000) (1024K)]
  0x000002beb6d42340 JavaThread "Thread-3508"                       [_thread_blocked, id=29620, stack(0x000000c8dff00000,0x000000c8e0000000) (1024K)]
  0x000002beb6d457c0 JavaThread "Thread-3509"                       [_thread_blocked, id=29624, stack(0x000000c8e0000000,0x000000c8e0100000) (1024K)]
  0x000002beb6d3eec0 JavaThread "Thread-3511"                       [_thread_blocked, id=29632, stack(0x000000c8e0200000,0x000000c8e0300000) (1024K)]
  0x000002beb6d43060 JavaThread "Thread-3512"                       [_thread_blocked, id=29636, stack(0x000000c8e0300000,0x000000c8e0400000) (1024K)]
  0x000002beb6d44410 JavaThread "Thread-3513"                       [_thread_blocked, id=29640, stack(0x000000c8e0400000,0x000000c8e0500000) (1024K)]
  0x000002beb6d44aa0 JavaThread "Thread-3514"                       [_thread_blocked, id=29644, stack(0x000000c8e0500000,0x000000c8e0600000) (1024K)]
  0x000002beb6d3fbe0 JavaThread "Thread-3515"                       [_thread_blocked, id=29648, stack(0x000000c8e0600000,0x000000c8e0700000) (1024K)]
  0x000002beb6d45130 JavaThread "Thread-3516"                       [_thread_blocked, id=29652, stack(0x000000c8e0700000,0x000000c8e0800000) (1024K)]
  0x000002beb6d40270 JavaThread "Thread-3518"                       [_thread_blocked, id=29660, stack(0x000000c8e0900000,0x000000c8e0a00000) (1024K)]
  0x000002beb70a3430 JavaThread "Thread-3519"                       [_thread_blocked, id=29664, stack(0x000000c8e0a00000,0x000000c8e0b00000) (1024K)]
  0x000002beb70a8980 JavaThread "Thread-3520"                       [_thread_blocked, id=29668, stack(0x000000c8e0b00000,0x000000c8e0c00000) (1024K)]
  0x000002beb70a9010 JavaThread "Thread-3522"                       [_thread_blocked, id=29676, stack(0x000000c8e0d00000,0x000000c8e0e00000) (1024K)]
  0x000002beb70a2710 JavaThread "Thread-3524"                       [_thread_blocked, id=29684, stack(0x000000c8e0f00000,0x000000c8e1000000) (1024K)]
  0x000002beb70a2080 JavaThread "Thread-3525"                       [_thread_blocked, id=29688, stack(0x000000c8e1000000,0x000000c8e1100000) (1024K)]
  0x000002beb70a96a0 JavaThread "Thread-3526"                       [_thread_blocked, id=29692, stack(0x000000c8e1100000,0x000000c8e1200000) (1024K)]
  0x000002beb70aa3c0 JavaThread "Thread-3527"                       [_thread_blocked, id=29700, stack(0x000000c8e1200000,0x000000c8e1300000) (1024K)]
  0x000002beb70a68b0 JavaThread "Thread-3529"                       [_thread_blocked, id=29708, stack(0x000000c8e1400000,0x000000c8e1500000) (1024K)]
  0x000002beb70a4e70 JavaThread "Thread-3530"                       [_thread_blocked, id=29712, stack(0x000000c8e1500000,0x000000c8e1600000) (1024K)]
  0x000002beb70a6f40 JavaThread "Thread-3531"                       [_thread_blocked, id=29716, stack(0x000000c8e1600000,0x000000c8e1700000) (1024K)]
  0x000002beb70a75d0 JavaThread "Thread-3532"                       [_thread_blocked, id=29720, stack(0x000000c8e1700000,0x000000c8e1800000) (1024K)]
  0x000002beb70a82f0 JavaThread "Thread-3534"                       [_thread_blocked, id=29728, stack(0x000000c8e1b00000,0x000000c8e1c00000) (1024K)]
  0x000002beb70a5500 JavaThread "Thread-3535"                       [_thread_blocked, id=29732, stack(0x000000c8e1c00000,0x000000c8e1d00000) (1024K)]
  0x000002beb70a3ac0 JavaThread "Thread-3536"                       [_thread_blocked, id=29736, stack(0x000000c8e1d00000,0x000000c8e1e00000) (1024K)]
  0x000002beb70ab0e0 JavaThread "Thread-3537"                       [_thread_blocked, id=29740, stack(0x000000c8e1e00000,0x000000c8e1f00000) (1024K)]
  0x000002beb70ab770 JavaThread "Thread-3539"                       [_thread_blocked, id=29748, stack(0x000000c8e2000000,0x000000c8e2100000) (1024K)]
  0x000002beb70abe00 JavaThread "Thread-3541"                       [_thread_blocked, id=29756, stack(0x000000c8e2200000,0x000000c8e2300000) (1024K)]
  0x000002beb70acb20 JavaThread "Thread-3542"                       [_thread_blocked, id=29760, stack(0x000000c8e2300000,0x000000c8e2400000) (1024K)]
  0x000002beb70ad1b0 JavaThread "Thread-3545"                       [_thread_blocked, id=29772, stack(0x000000c8e2600000,0x000000c8e2700000) (1024K)]
  0x000002beb70b47d0 JavaThread "Thread-3547"                       [_thread_blocked, id=29780, stack(0x000000c8e2800000,0x000000c8e2900000) (1024K)]
  0x000002beb70b4e60 JavaThread "Thread-3549"                       [_thread_blocked, id=29788, stack(0x000000c8e2a00000,0x000000c8e2b00000) (1024K)]
  0x000002beb70b4140 JavaThread "Thread-3551"                       [_thread_blocked, id=29796, stack(0x000000c8e2c00000,0x000000c8e2d00000) (1024K)]
  0x000002beb70b3ab0 JavaThread "Thread-3553"                       [_thread_blocked, id=29804, stack(0x000000c8e2e00000,0x000000c8e2f00000) (1024K)]
  0x000002beb70b3420 JavaThread "Thread-3554"                       [_thread_blocked, id=29808, stack(0x000000c8e2f00000,0x000000c8e3000000) (1024K)]
  0x000002beb70b2700 JavaThread "Thread-3557"                       [_thread_blocked, id=29820, stack(0x000000c8e3200000,0x000000c8e3300000) (1024K)]
  0x000002beb70b54f0 JavaThread "Thread-3560"                       [_thread_blocked, id=29832, stack(0x000000c8e3500000,0x000000c8e3600000) (1024K)]
  0x000002beb70b2070 JavaThread "Thread-3561"                       [_thread_blocked, id=29836, stack(0x000000c8e3600000,0x000000c8e3700000) (1024K)]
  0x000002beb70ae560 JavaThread "Thread-3562"                       [_thread_blocked, id=29840, stack(0x000000c8e3700000,0x000000c8e3800000) (1024K)]
  0x000002beb70b1350 JavaThread "Thread-3563"                       [_thread_blocked, id=29844, stack(0x000000c8e3800000,0x000000c8e3900000) (1024K)]
  0x000002beb70b6210 JavaThread "Thread-3566"                       [_thread_blocked, id=29856, stack(0x000000c8e3b00000,0x000000c8e3c00000) (1024K)]
  0x000002beb70af280 JavaThread "Thread-3567"                       [_thread_blocked, id=29860, stack(0x000000c8e3c00000,0x000000c8e3d00000) (1024K)]
  0x000002beb70b6f30 JavaThread "Thread-3571"                       [_thread_blocked, id=29876, stack(0x000000c8e4000000,0x000000c8e4100000) (1024K)]
  0x000002beb70baa40 JavaThread "Thread-3572"                       [_thread_blocked, id=29880, stack(0x000000c8e4100000,0x000000c8e4200000) (1024K)]
  0x000002beb70b75c0 JavaThread "Thread-3573"                       [_thread_blocked, id=29884, stack(0x000000c8e4200000,0x000000c8e4300000) (1024K)]
  0x000002beb70b9690 JavaThread "Thread-3574"                       [_thread_blocked, id=29888, stack(0x000000c8e4300000,0x000000c8e4400000) (1024K)]
  0x000002beb70b7c50 JavaThread "Thread-3575"                       [_thread_blocked, id=29892, stack(0x000000c8e4400000,0x000000c8e4500000) (1024K)]
  0x000002beb70b82e0 JavaThread "Thread-3576"                       [_thread_blocked, id=29896, stack(0x000000c8e4500000,0x000000c8e4600000) (1024K)]
  0x000002beb70b8970 JavaThread "Thread-3577"                       [_thread_blocked, id=29900, stack(0x000000c8e4600000,0x000000c8e4700000) (1024K)]
  0x000002beb70bbdf0 JavaThread "Thread-3579"                       [_thread_blocked, id=29908, stack(0x000000c8e4800000,0x000000c8e4900000) (1024K)]
  0x000002beb70b9d20 JavaThread "Thread-3580"                       [_thread_blocked, id=29912, stack(0x000000c8e4900000,0x000000c8e4a00000) (1024K)]
  0x000002beb70bb0d0 JavaThread "Thread-3581"                       [_thread_blocked, id=29916, stack(0x000000c8e4a00000,0x000000c8e4b00000) (1024K)]
  0x000002beb70bb760 JavaThread "Thread-3582"                       [_thread_blocked, id=29920, stack(0x000000c8e4b00000,0x000000c8e4c00000) (1024K)]
  0x000002beb70bff90 JavaThread "Thread-3584"                       [_thread_blocked, id=29928, stack(0x000000c8e4d00000,0x000000c8e4e00000) (1024K)]
  0x000002beb70c19d0 JavaThread "Thread-3585"                       [_thread_blocked, id=29932, stack(0x000000c8e4e00000,0x000000c8e4f00000) (1024K)]
  0x000002beb70c0cb0 JavaThread "Thread-3587"                       [_thread_blocked, id=29940, stack(0x000000c8e5000000,0x000000c8e5100000) (1024K)]
  0x000002beb70bdec0 JavaThread "Thread-3589"                       [_thread_blocked, id=29948, stack(0x000000c8e5200000,0x000000c8e5300000) (1024K)]
  0x000002beb70c2060 JavaThread "Thread-3590"                       [_thread_blocked, id=29952, stack(0x000000c8e5300000,0x000000c8e5400000) (1024K)]
  0x000002beb70be550 JavaThread "Thread-3591"                       [_thread_blocked, id=29956, stack(0x000000c8e5400000,0x000000c8e5500000) (1024K)]
  0x000002beb70c3410 JavaThread "Thread-3592"                       [_thread_blocked, id=29960, stack(0x000000c8e5500000,0x000000c8e5600000) (1024K)]
  0x000002beb70bc480 JavaThread "Thread-3593"                       [_thread_blocked, id=29964, stack(0x000000c8e5600000,0x000000c8e5700000) (1024K)]
  0x000002beb70c3aa0 JavaThread "Thread-3594"                       [_thread_blocked, id=29968, stack(0x000000c8e5700000,0x000000c8e5800000) (1024K)]
  0x000002beb70bf900 JavaThread "Thread-3597"                       [_thread_blocked, id=29980, stack(0x000000c8e5a00000,0x000000c8e5b00000) (1024K)]
  0x000002beb70bcb10 JavaThread "Thread-3598"                       [_thread_blocked, id=29984, stack(0x000000c8e5b00000,0x000000c8e5c00000) (1024K)]
  0x000002beb70c4130 JavaThread "Thread-3599"                       [_thread_blocked, id=29988, stack(0x000000c8e5c00000,0x000000c8e5d00000) (1024K)]
  0x000002beb70bd1a0 JavaThread "Thread-3600"                       [_thread_blocked, id=29992, stack(0x000000c8e5d00000,0x000000c8e5e00000) (1024K)]
  0x000002beb70bf270 JavaThread "Thread-3603"                       [_thread_blocked, id=30004, stack(0x000000c8e6000000,0x000000c8e6100000) (1024K)]
  0x000002beb70ca3a0 JavaThread "Thread-3604"                       [_thread_blocked, id=30008, stack(0x000000c8e6100000,0x000000c8e6200000) (1024K)]
  0x000002beb70c8960 JavaThread "Thread-3608"                       [_thread_blocked, id=30024, stack(0x000000c8e6500000,0x000000c8e6600000) (1024K)]
  0x000002beb70c8ff0 JavaThread "Thread-3610"                       [_thread_blocked, id=30032, stack(0x000000c8e6700000,0x000000c8e6800000) (1024K)]
  0x000002beb70c9680 JavaThread "Thread-3611"                       [_thread_blocked, id=30036, stack(0x000000c8e6800000,0x000000c8e6900000) (1024K)]
  0x000002beb70cbde0 JavaThread "Thread-3612"                       [_thread_blocked, id=30040, stack(0x000000c8e6900000,0x000000c8e6a00000) (1024K)]
  0x000002beb70caa30 JavaThread "Thread-3613"                       [_thread_blocked, id=30044, stack(0x000000c8e6a00000,0x000000c8e6b00000) (1024K)]
  0x000002beb70cb0c0 JavaThread "Thread-3614"                       [_thread_blocked, id=30048, stack(0x000000c8e6b00000,0x000000c8e6c00000) (1024K)]
  0x000002beb70cb750 JavaThread "Thread-3615"                       [_thread_blocked, id=30052, stack(0x000000c8e6c00000,0x000000c8e6d00000) (1024K)]
  0x000002beb70c54e0 JavaThread "Thread-3618"                       [_thread_blocked, id=30064, stack(0x000000c8e6f00000,0x000000c8e7000000) (1024K)]
  0x000002beb70ccb00 JavaThread "Thread-3620"                       [_thread_blocked, id=30072, stack(0x000000c8e7100000,0x000000c8e7200000) (1024K)]
  0x000002beb70c5b70 JavaThread "Thread-3621"                       [_thread_blocked, id=30076, stack(0x000000c8e7200000,0x000000c8e7300000) (1024K)]
  0x000002beb70c6200 JavaThread "Thread-3623"                       [_thread_blocked, id=30084, stack(0x000000c8e7400000,0x000000c8e7500000) (1024K)]
  0x000002beb70cdeb0 JavaThread "Thread-3625"                       [_thread_blocked, id=30092, stack(0x000000c8e7600000,0x000000c8e7700000) (1024K)]
  0x000002beb70cebd0 JavaThread "Thread-3627"                       [_thread_blocked, id=30100, stack(0x000000c8e7800000,0x000000c8e7900000) (1024K)]
  0x000002beb70c7c40 JavaThread "Thread-3628"                       [_thread_blocked, id=30104, stack(0x000000c8e7900000,0x000000c8e7a00000) (1024K)]
  0x000002beb70d3a90 JavaThread "Thread-3629"                       [_thread_blocked, id=30108, stack(0x000000c8e7a00000,0x000000c8e7b00000) (1024K)]
  0x000002beb70d19c0 JavaThread "Thread-3630"                       [_thread_blocked, id=30112, stack(0x000000c8e7b00000,0x000000c8e7c00000) (1024K)]
  0x000002beb70d0ca0 JavaThread "Thread-3631"                       [_thread_blocked, id=30116, stack(0x000000c8e7c00000,0x000000c8e7d00000) (1024K)]
  0x000002beb70d2d70 JavaThread "Thread-3632"                       [_thread_blocked, id=30120, stack(0x000000c8e7d00000,0x000000c8e7e00000) (1024K)]
  0x000002beb70d1330 JavaThread "Thread-3633"                       [_thread_blocked, id=30124, stack(0x000000c8e7e00000,0x000000c8e7f00000) (1024K)]
  0x000002beb70d5b60 JavaThread "Thread-3634"                       [_thread_blocked, id=30128, stack(0x000000c8e7f00000,0x000000c8e8000000) (1024K)]
  0x000002beb70d2050 JavaThread "Thread-3635"                       [_thread_blocked, id=30132, stack(0x000000c8e8000000,0x000000c8e8100000) (1024K)]
  0x000002beb70d26e0 JavaThread "Thread-3636"                       [_thread_blocked, id=30136, stack(0x000000c8e8100000,0x000000c8e8200000) (1024K)]
  0x000002beb70d3400 JavaThread "Thread-3637"                       [_thread_blocked, id=30140, stack(0x000000c8e8200000,0x000000c8e8300000) (1024K)]
  0x000002beb70cf8f0 JavaThread "Thread-3638"                       [_thread_blocked, id=30144, stack(0x000000c8e8300000,0x000000c8e8400000) (1024K)]
  0x000002beb70d54d0 JavaThread "Thread-3639"                       [_thread_blocked, id=30148, stack(0x000000c8e8400000,0x000000c8e8500000) (1024K)]
  0x000002beb70d4120 JavaThread "Thread-3640"                       [_thread_blocked, id=30152, stack(0x000000c8e8500000,0x000000c8e8600000) (1024K)]
  0x000002beb70cf260 JavaThread "Thread-3641"                       [_thread_blocked, id=30156, stack(0x000000c8e8600000,0x000000c8e8700000) (1024K)]
  0x000002beb70cff80 JavaThread "Thread-3642"                       [_thread_blocked, id=30160, stack(0x000000c8e8700000,0x000000c8e8800000) (1024K)]
  0x000002beb70d47b0 JavaThread "Thread-3643"                       [_thread_blocked, id=30164, stack(0x000000c8e8800000,0x000000c8e8900000) (1024K)]
  0x000002beb70d61f0 JavaThread "Thread-3644"                       [_thread_blocked, id=30168, stack(0x000000c8e8900000,0x000000c8e8a00000) (1024K)]
  0x000002beb70d0610 JavaThread "Thread-3645"                       [_thread_blocked, id=30172, stack(0x000000c8e8a00000,0x000000c8e8b00000) (1024K)]
  0x000002beb70d4e40 JavaThread "Thread-3646"                       [_thread_blocked, id=30176, stack(0x000000c8e8b00000,0x000000c8e8c00000) (1024K)]
  0x000002beb70db0b0 JavaThread "Thread-3647"                       [_thread_blocked, id=30180, stack(0x000000c8e8c00000,0x000000c8e8d00000) (1024K)]
  0x000002beb70d9d00 JavaThread "Thread-3648"                       [_thread_blocked, id=30184, stack(0x000000c8e8d00000,0x000000c8e8e00000) (1024K)]
  0x000002beb70d9670 JavaThread "Thread-3649"                       [_thread_blocked, id=30188, stack(0x000000c8e8e00000,0x000000c8e8f00000) (1024K)]
  0x000002beb70d6880 JavaThread "Thread-3650"                       [_thread_blocked, id=30192, stack(0x000000c8e8f00000,0x000000c8e9000000) (1024K)]
  0x000002beb70d8950 JavaThread "Thread-3651"                       [_thread_blocked, id=30196, stack(0x000000c8e9000000,0x000000c8e9100000) (1024K)]
  0x000002beb70d7c30 JavaThread "Thread-3652"                       [_thread_blocked, id=30200, stack(0x000000c8e9100000,0x000000c8e9200000) (1024K)]
  0x000002beb70d8fe0 JavaThread "Thread-3653"                       [_thread_blocked, id=30204, stack(0x000000c8e9200000,0x000000c8e9300000) (1024K)]
  0x000002beb70d6f10 JavaThread "Thread-3654"                       [_thread_blocked, id=30208, stack(0x000000c8e9300000,0x000000c8e9400000) (1024K)]
  0x000002beb70da390 JavaThread "Thread-3655"                       [_thread_blocked, id=30212, stack(0x000000c8e9400000,0x000000c8e9500000) (1024K)]
  0x000002beb70daa20 JavaThread "Thread-3656"                       [_thread_blocked, id=30216, stack(0x000000c8e9500000,0x000000c8e9600000) (1024K)]
  0x000002beb70d82c0 JavaThread "Thread-3657"                       [_thread_blocked, id=30220, stack(0x000000c8e9600000,0x000000c8e9700000) (1024K)]
  0x000002beb70de530 JavaThread "Thread-3658"                       [_thread_blocked, id=30224, stack(0x000000c8e9700000,0x000000c8e9800000) (1024K)]
  0x000002beb70db740 JavaThread "Thread-3659"                       [_thread_blocked, id=30228, stack(0x000000c8e9800000,0x000000c8e9900000) (1024K)]
  0x000002beb70d75a0 JavaThread "Thread-3660"                       [_thread_blocked, id=30232, stack(0x000000c8e9900000,0x000000c8e9a00000) (1024K)]
  0x000002beb70dd810 JavaThread "Thread-3661"                       [_thread_blocked, id=30236, stack(0x000000c8e9a00000,0x000000c8e9b00000) (1024K)]
  0x000002beb70e26d0 JavaThread "Thread-3662"                       [_thread_blocked, id=30240, stack(0x000000c8e9b00000,0x000000c8e9c00000) (1024K)]
  0x000002beb70dbdd0 JavaThread "Thread-3663"                       [_thread_blocked, id=30244, stack(0x000000c8e9c00000,0x000000c8e9d00000) (1024K)]
  0x000002beb70dc460 JavaThread "Thread-3664"                       [_thread_blocked, id=30248, stack(0x000000c8e9d00000,0x000000c8e9e00000) (1024K)]
  0x000002beb70e0c90 JavaThread "Thread-3665"                       [_thread_blocked, id=30252, stack(0x000000c8e9e00000,0x000000c8e9f00000) (1024K)]
  0x000002beb70dd180 JavaThread "Thread-3666"                       [_thread_blocked, id=30256, stack(0x000000c8e9f00000,0x000000c8ea000000) (1024K)]
  0x000002beb70e1320 JavaThread "Thread-3667"                       [_thread_blocked, id=30260, stack(0x000000c8ea000000,0x000000c8ea100000) (1024K)]
